memoria[32'd0] ={6'b011010,5'b11010,5'b00000,16'd1};
memoria[32'd1] ={6'b011010,5'b11011,5'b00000,16'd30};
memoria[32'd2] ={6'b010001,26'd9};
//numero
memoria[32'd3] ={6'b011010,5'b00001,5'b00000,16'd2};
memoria[32'd4] ={6'b000000,5'b11111,5'b00000,5'b00001,11'd0};
memoria[32'd5] ={6'b010111,5'b11100,5'b11011,16'd1};
memoria[32'd6] ={6'b010010,5'b00000,5'b11100,5'b00000,11'd0};
memoria[32'd7] ={6'b010111,5'b11100,5'b11011,16'd1};
memoria[32'd8] ={6'b010010,5'b00000,5'b11100,5'b00000,11'd0};
//main
memoria[32'd9] ={6'b000001,5'b11011,5'b11011,16'd0};
memoria[32'd10] ={6'b100110,5'b11100,5'b00000,5'b00000,11'd0};
memoria[32'd11] ={6'b011000,5'b00000,5'b11011,5'b11100,11'd1};
memoria[32'd12] ={6'b010001,26'd3};
memoria[32'd13] ={6'b000011,5'b11011,5'b11011,16'd0};
memoria[32'd14] ={6'b011001,5'b01101,5'b11111,16'd0};
memoria[32'd15] ={6'b011110,5'b00000,5'b01101,16'd0};
memoria[32'd16] ={6'b100000,5'b00000,5'b00000,5'b00000,11'd0};
memoria[32'd17] ={6'b010001,26'd18};
//end
memoria[32'd18] ={6'b011111,5'b00000,5'b00000,5'b00000,11'd0};
